Column B,Column C
"=VLOOKUP(A2,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B2,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A3,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B3,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A4,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B4,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A5,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B5,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A6,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B6,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A7,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B7,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A8,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B8,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A9,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B9,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A10,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B10,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A11,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B11,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A12,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B12,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A13,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B13,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A14,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B14,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A15,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B15,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A16,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B16,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A17,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B17,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A18,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B18,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A19,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B19,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A20,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B20,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A21,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B21,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A22,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B22,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A23,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B23,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A24,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B24,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A25,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B25,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A26,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B26,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A27,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B27,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A28,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B28,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A29,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B29,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A30,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B30,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A31,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B31,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A32,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B32,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A33,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B33,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A34,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B34,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A35,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B35,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A36,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B36,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A37,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B37,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A38,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B38,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A39,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B39,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
